,label,prediction
6138,3,1
6139,9,5
6140,9,1
6141,8,5
6142,5,1
6143,9,0
6144,7,6
6145,2,8
6146,0,2
6147,9,4
6148,4,6
6149,7,0
6150,1,8
6151,7,0
6152,6,6
6153,4,0
6154,4,0
6155,8,0
6156,9,8
6157,0,2
6158,7,1
6159,1,9
6160,2,7
6161,4,1
6162,0,5
6163,3,2
6164,7,9
6165,5,0
6166,1,5
6167,9,1
6168,3,5
6169,5,3
6170,2,1
6171,4,4
6172,1,9
6173,1,2
6174,3,0
6175,3,4
6176,9,1
6177,2,7
6178,5,6
6179,8,4
6180,0,5
6181,8,2
6182,1,5
6183,5,0
6184,1,7
6185,5,7
6186,9,9
6187,0,8
6188,9,7
6189,2,1
6190,4,6
6191,0,6
6192,6,4
6193,9,6
6194,1,1
6195,1,2
6196,3,5
6197,4,3
6198,9,4
6199,5,9
6200,3,1
6201,3,2
6202,3,7
6203,3,4
6204,4,8
6205,1,9
6206,5,7
6207,9,0
6208,8,0
6209,7,0
6210,4,2
6211,8,7
6212,7,3
6213,3,6
6214,5,5
6215,2,0
6216,5,7
6217,8,2
6218,9,9
6219,7,1
6220,2,7
6221,0,6
6222,0,1
6223,7,6
6224,5,6
6225,3,3
6226,5,2
6227,7,9
6228,4,0
6229,6,2
6230,2,1
6231,8,9
6232,2,4
6233,7,9
6234,7,9
6235,6,5
6236,1,2
6237,3,0
6238,8,1
6239,6,4
6240,2,9
6241,0,9
6242,4,4
6243,4,2
6244,8,5
6245,6,1
6246,4,6
6247,0,4
6248,2,4
6249,5,8
6250,4,4
6251,1,1
6252,2,6
6253,5,2
6254,4,0
6255,6,3
6256,9,4
6257,5,4
6258,0,9
6259,5,6
6260,2,3
6261,0,9
6262,8,6
6263,2,2
6264,6,1
6265,4,6
6266,7,9
6267,9,3
6268,5,4
6269,7,1
6270,2,7
6271,6,0
6272,2,5
6273,1,0
6274,9,3
6275,9,6
6276,7,5
6277,2,8
6278,5,9
6279,1,3
6280,8,0
6281,1,0
6282,6,6
6283,3,7
6284,0,5
6285,8,4
6286,8,6
6287,5,6
6288,6,7
6289,9,3
6290,9,6
6291,9,8
6292,6,8
6293,3,7
6294,0,7
6295,8,0
6296,8,0
6297,5,1
6298,3,8
6299,3,0
6300,1,2
6301,1,7
6302,0,0
6303,7,2
6304,0,8
6305,6,4
6306,0,9
6307,4,4
6308,4,2
6309,6,0
6310,5,5
6311,3,3
6312,2,4
6313,9,7
6314,6,8
6315,6,3
6316,7,8
6317,9,1
6318,7,3
6319,7,5
6320,0,5
6321,8,0
6322,4,5
6323,2,8
6324,7,4
6325,7,6
6326,7,9
6327,4,5
6328,0,6
6329,1,6
6330,6,7
6331,0,5
6332,5,9
6333,3,6
6334,0,1
6335,2,1
6336,4,4
6337,9,4
6338,7,7
6339,3,5
6340,3,1
6341,2,0
6342,8,5
6343,8,5
6344,5,4
6345,3,2
6346,8,9
6347,0,6
6348,8,6
6349,0,6
6350,0,8
6351,0,9
6352,2,3
6353,2,6
6354,7,4
6355,0,9
6356,7,1
6357,7,6
6358,7,5
6359,2,8
6360,2,7
6361,0,6
6362,4,1
6363,0,3
6364,3,0
6365,7,8
6366,8,4
6367,4,8
6368,7,2
6369,9,0
6370,6,3
6371,1,1
6372,1,0
6373,6,8
6374,9,4
6375,3,8
6376,8,8
6377,9,4
6378,5,8
6379,8,6
6380,3,9
6381,9,4
6382,4,7
6383,3,3
6384,7,1
6385,5,9
6386,5,7
6387,2,0
6388,7,6
6389,5,6
6390,7,5
6391,9,1
6392,6,7
6393,3,5
6394,0,5
6395,8,0
6396,4,1
6397,5,0
6398,6,6
6399,1,4
6400,0,6
6401,4,0
6402,8,5
6403,4,8
6404,7,6
6405,1,8
6406,3,9
6407,2,9
6408,0,8
6409,9,6
6410,1,6
6411,8,1
6412,8,7
6413,6,3
6414,8,2
6415,1,4
6416,7,1
6417,1,0
6418,0,5
6419,9,9
6420,7,1
6421,6,2
6422,4,6
6423,5,0
6424,8,0
6425,2,3
6426,1,8
6427,2,9
6428,5,5
6429,8,4
6430,1,9
6431,1,4
6432,8,0
6433,8,3
6434,0,0
6435,9,9
6436,0,9
6437,0,5
6438,4,8
6439,3,4
6440,3,8
6441,5,5
6442,6,0
6443,6,6
6444,3,5
6445,1,3
6446,4,3
6447,4,2
6448,7,8
6449,8,7
6450,0,7
6451,1,0
6452,4,2
6453,8,1
6454,4,7
6455,6,7
6456,2,8
6457,2,3
6458,2,9
6459,6,6
6460,3,6
6461,4,4
6462,0,2
6463,8,8
6464,1,6
6465,3,1
6466,8,8
6467,3,5
6468,8,1
6469,9,6
6470,1,9
6471,6,2
6472,1,2
6473,9,8
6474,8,0
6475,2,5
6476,0,1
6477,4,1
6478,7,2
6479,4,1
6480,0,2
6481,0,6
6482,7,8
6483,6,7
6484,8,9
6485,9,9
6486,8,1
6487,6,0
6488,2,7
6489,8,7
6490,8,6
6491,0,0
6492,1,5
6493,1,2
6494,0,6
6495,7,8
6496,7,0
6497,4,8
6498,4,3
6499,7,3
6500,7,7
6501,2,6
6502,6,6
6503,6,4
6504,7,0
6505,4,2
6506,5,6
6507,4,4
6508,0,3
6509,9,1
6510,4,2
6511,7,2
6512,2,0
6513,5,8
6514,3,2
6515,2,7
6516,2,5
6517,7,4
6518,6,5
6519,2,6
6520,6,9
6521,4,4
6522,9,1
6523,6,7
6524,8,0
6525,3,9
6526,8,4
6527,5,1
6528,5,4
6529,2,9
6530,3,5
6531,4,0
6532,5,4
6533,2,4
6534,7,2
6535,5,5
6536,1,8
6537,5,6
6538,3,9
6539,7,8
6540,8,8
6541,8,6
6542,9,9
6543,6,3
6544,0,4
6545,9,5
6546,2,1
6547,6,2
6548,0,1
6549,0,1
6550,1,7
6551,4,5
6552,1,2
6553,3,7
6554,5,0
6555,1,3
6556,8,7
6557,9,5
6558,6,3
6559,2,5
6560,6,0
6561,9,4
6562,5,1
6563,6,5
6564,5,2
6565,9,3
6566,1,9
6567,4,2
6568,2,0
6569,8,4
6570,9,5
6571,5,0
6572,4,8
6573,7,4
6574,0,7
6575,3,8
6576,7,6
6577,1,1
6578,6,0
6579,9,4
6580,1,4
6581,1,5
6582,4,7
6583,0,5
6584,5,0
6585,1,4
6586,6,9
6587,3,9
6588,0,6
6589,2,0
6590,5,9
6591,5,0
6592,5,6
6593,2,6
6594,8,9
6595,2,0
6596,3,7
6597,1,1
6598,6,4
6599,2,1
6600,7,2
6601,0,4
6602,8,1
6603,9,1
6604,2,8
6605,6,9
6606,4,2
6607,7,8
6608,5,6
6609,5,4
6610,8,8
6611,8,9
6612,7,4
6613,8,8
6614,5,7
6615,7,3
6616,4,3
6617,4,4
6618,0,5
6619,0,9
6620,7,4
6621,0,8
6622,4,4
6623,0,5
6624,4,1
6625,4,6
6626,2,2
6627,5,0
6628,4,6
6629,0,1
6630,7,7
6631,7,2
6632,7,5
6633,0,6
6634,4,4
6635,6,2
6636,2,0
6637,9,6
6638,1,4
6639,1,7
6640,5,7
6641,0,5
6642,9,1
6643,1,1
6644,0,0
6645,6,7
6646,5,7
6647,3,6
6648,0,9
6649,9,0
6650,0,2
6651,6,2
6652,2,8
6653,0,7
6654,4,6
6655,1,6
6656,6,1
6657,7,8
6658,6,2
6659,1,7
6660,0,8
6661,4,4
6662,6,6
6663,0,6
6664,4,4
6665,4,7
6666,2,0
6667,7,6
6668,6,6
6669,5,2
6670,3,4
6671,5,6
6672,9,8
6673,4,7
6674,5,8
6675,2,3
6676,0,9
6677,5,0
6678,7,6
6679,2,0
6680,3,2
6681,9,5
6682,4,0
6683,5,1
6684,8,0
6685,1,4
6686,9,4
6687,3,2
6688,1,3
6689,8,8
6690,5,1
6691,8,5
6692,6,2
6693,6,0
6694,3,4
6695,4,5
6696,0,7
6697,2,9
6698,3,2
6699,2,3
6700,6,4
6701,1,7
6702,8,0
6703,2,5
6704,1,7
6705,3,7
6706,6,4
6707,2,0
6708,2,8
6709,3,8
6710,3,1
6711,5,3
6712,0,8
6713,2,2
6714,1,6
6715,2,4
6716,8,0
6717,0,4
6718,8,5
6719,2,4
6720,2,1
6721,7,4
6722,3,7
6723,5,6
6724,9,1
6725,8,7
6726,3,9
6727,6,4
6728,1,6
6729,0,1
6730,8,6
6731,6,2
6732,3,1
6733,5,9
6734,8,4
6735,9,6
6736,4,7
6737,8,0
6738,0,8
6739,0,3
6740,2,9
6741,9,6
6742,1,3
6743,8,3
6744,3,8
6745,7,2
6746,2,6
6747,8,1
6748,0,2
6749,9,9
6750,4,0
6751,8,6
6752,9,2
6753,4,9
6754,8,0
6755,9,8
6756,5,3
6757,4,7
6758,8,0
6759,1,9
6760,5,8
6761,5,6
6762,7,6
6763,2,8
6764,5,6
6765,8,2
6766,8,0
6767,1,2
6768,2,0
6769,3,2
6770,1,8
6771,5,7
6772,0,3
6773,2,7
6774,3,0
6775,0,6
6776,8,8
6777,2,6
6778,2,7
6779,8,9
6780,7,6
6781,3,4
6782,5,2
6783,3,7
6784,9,6
6785,6,3
6786,3,1
6787,5,9
6788,1,7
6789,1,9
6790,7,6
6791,7,6
6792,3,1
6793,3,0
6794,8,5
6795,9,7
6796,6,2
6797,0,5
6798,8,6
6799,0,4
6800,6,3
6801,6,7
6802,4,0
6803,6,7
6804,9,8
6805,1,2
6806,1,9
6807,7,0
6808,0,6
6809,6,4
6810,8,6
6811,9,2
6812,0,1
6813,6,7
6814,9,5
6815,0,7
6816,1,0
6817,1,2
6818,7,6
6819,2,2
6820,1,6
6821,0,2
6822,4,1
6823,5,2
6824,0,8
6825,3,7
6826,6,4
6827,3,2
6828,3,0
6829,8,4
6830,1,2
6831,8,0
6832,1,3
6833,3,9
6834,1,6
6835,5,3
6836,4,9
6837,5,6
6838,1,1
6839,8,6
6840,9,0
6841,1,2
6842,3,1
6843,1,4
6844,7,8
6845,2,7
6846,9,0
6847,8,2
6848,9,8
6849,4,4
6850,6,6
6851,0,5
6852,9,8
6853,4,0
6854,0,8
6855,4,7
6856,6,0
6857,2,3
6858,1,4
6859,3,1
6860,0,5
6861,8,4
6862,5,4
6863,6,6
6864,0,0
6865,3,8
6866,4,1
6867,6,5
6868,9,3
6869,5,0
6870,7,5
6871,9,0
6872,0,6
6873,3,0
6874,6,8
6875,5,7
6876,7,6
6877,0,4
6878,5,7
6879,1,7
6880,2,6
6881,2,2
6882,9,2
6883,7,2
6884,0,4
6885,0,8
6886,1,6
6887,4,7
6888,4,6
6889,5,3
6890,5,6
6891,9,9
6892,6,2
6893,3,7
6894,6,2
6895,2,6
6896,6,9
6897,9,0
6898,3,2
6899,2,5
6900,3,3
6901,2,9
6902,4,9
6903,9,3
6904,5,4
6905,2,8
6906,1,5
6907,6,2
6908,6,8
6909,4,0
6910,7,4
6911,6,3
6912,3,0
6913,3,1
6914,8,4
6915,1,3
6916,4,4
6917,6,4
6918,4,4
6919,4,0
6920,5,8
6921,6,4
6922,2,6
6923,0,4
6924,5,1
6925,2,9
6926,7,4
6927,5,9
6928,2,0
6929,5,7
6930,2,8
6931,5,7
6932,9,3
6933,0,5
6934,6,2
6935,7,6
6936,9,6
6937,8,1
6938,3,9
6939,2,0
6940,1,7
6941,4,8
6942,3,3
6943,4,5
6944,5,8
6945,5,2
6946,6,5
6947,8,4
6948,6,0
6949,0,1
6950,8,1
6951,9,4
6952,8,0
6953,0,0
6954,7,9
6955,7,5
6956,6,6
6957,6,0
6958,7,3
6959,5,4
6960,9,5
6961,8,6
6962,7,4
6963,9,2
6964,5,9
6965,6,4
6966,0,0
6967,4,5
6968,8,2
6969,2,9
6970,0,6
6971,9,8
6972,1,9
6973,3,5
6974,9,9
6975,8,2
6976,3,2
6977,7,8
6978,4,5
6979,5,7
6980,0,4
6981,2,2
6982,1,8
6983,9,8
6984,1,7
6985,0,3
6986,5,0
6987,8,0
6988,4,6
6989,7,6
6990,3,4
6991,1,3
6992,4,2
6993,5,7
6994,3,5
6995,1,2
6996,0,5
6997,8,5
6998,8,8
6999,8,5
7000,2,8
7001,1,2
7002,3,6
7003,7,5
7004,3,5
7005,1,8
7006,6,2
7007,9,4
7008,1,4
7009,6,7
7010,0,8
7011,7,2
7012,7,8
7013,1,1
7014,3,6
7015,3,7
7016,3,9
7017,1,5
7018,0,4
7019,2,0
7020,7,6
7021,1,3
7022,2,5
7023,2,5
7024,9,4
7025,6,8
7026,3,2
7027,5,1
7028,9,7
7029,4,9
7030,8,8
7031,0,0
7032,4,2
7033,8,9
7034,0,8
7035,1,7
7036,3,2
7037,7,1
7038,0,4
7039,4,8
7040,7,5
7041,4,0
7042,8,8
7043,6,3
7044,4,6
7045,3,1
7046,9,0
7047,8,8
7048,2,6
7049,2,2
7050,8,5
7051,3,4
7052,1,0
7053,1,2
7054,2,4
7055,8,8
7056,2,4
7057,6,7
7058,9,6
7059,4,0
7060,8,7
7061,4,6
7062,4,6
7063,1,4
7064,5,3
7065,2,3
7066,6,7
7067,9,6
7068,2,5
7069,0,5
7070,7,6
7071,1,0
7072,8,9
7073,9,4
7074,3,2
7075,9,1
7076,9,5
7077,0,3
7078,7,6
7079,7,1
7080,5,0
7081,4,4
7082,2,1
7083,6,5
7084,4,4
7085,5,6
7086,7,6
7087,7,6
7088,8,6
7089,7,6
7090,2,7
7091,6,1
7092,2,9
7093,2,4
7094,4,0
7095,4,0
7096,0,6
7097,7,5
7098,1,7
7099,3,0
7100,9,7
7101,6,4
7102,0,5
7103,0,0
7104,2,0
7105,3,6
7106,8,6
7107,2,3
7108,2,5
7109,4,8
7110,3,0
7111,5,7
7112,2,4
7113,9,7
7114,1,9
7115,0,6
7116,0,4
7117,6,8
7118,5,2
7119,5,6
7120,7,9
7121,9,3
7122,9,1
7123,6,2
7124,5,1
7125,5,1
7126,0,2
7127,5,5
7128,7,0
7129,1,0
7130,6,2
7131,6,8
7132,4,0
7133,1,5
7134,4,0
7135,4,8
7136,1,3
7137,5,6
7138,0,1
7139,0,7
7140,4,5
7141,5,9
7142,8,7
7143,4,7
7144,8,1
7145,3,8
7146,0,6
7147,5,2
7148,0,0
7149,5,1
7150,3,7
7151,1,6
7152,6,2
7153,7,0
7154,0,4
7155,9,9
7156,1,4
7157,5,6
7158,7,0
7159,6,6
7160,5,9
7161,5,7
7162,5,0
7163,6,3
7164,0,6
7165,0,9
7166,1,3
7167,7,2
7168,5,4
7169,1,4
7170,9,2
7171,2,7
7172,4,2
7173,1,8
7174,3,8
7175,7,7
7176,8,4
7177,2,0
7178,0,8
7179,9,8
7180,6,8
7181,6,6
7182,0,1
7183,6,1
7184,5,8
7185,8,8
7186,2,5
7187,7,4
7188,4,2
7189,0,0
7190,2,8
7191,7,4
7192,7,4
7193,8,1
7194,8,7
7195,7,2
7196,0,0
7197,4,0
7198,9,3
7199,1,5
7200,4,7
7201,4,6
7202,3,0
7203,5,6
7204,4,7
7205,6,7
7206,2,7
7207,3,1
7208,1,1
7209,0,7
7210,3,7
7211,3,2
7212,3,9
7213,6,1
7214,3,2
7215,1,7
7216,2,0
7217,8,3
7218,9,6
7219,7,8
7220,9,8
7221,3,0
7222,8,6
7223,7,5
7224,3,5
7225,1,0
7226,7,6
7227,7,9
7228,3,9
7229,2,0
7230,2,5
7231,8,7
7232,9,4
7233,5,2
7234,9,9
7235,2,7
7236,1,1
7237,7,4
7238,4,7
7239,4,6
7240,0,4
7241,5,6
7242,7,0
7243,1,9
7244,5,0
7245,4,1
7246,0,1
7247,8,9
7248,4,4
7249,9,9
7250,8,0
7251,7,2
7252,8,4
7253,4,7
7254,2,8
7255,3,7
7256,4,6
7257,0,6
7258,5,2
7259,4,9
7260,1,3
7261,8,5
7262,2,7
7263,5,6
7264,4,0
7265,5,1
7266,2,0
7267,5,4
7268,3,6
7269,7,4
7270,9,7
7271,7,0
7272,1,4
7273,4,3
7274,1,1
7275,3,6
7276,1,4
7277,4,3
7278,5,2
7279,5,4
7280,1,5
7281,7,4
7282,1,5
7283,3,9
7284,0,5
7285,1,6
7286,2,8
7287,5,8
7288,7,8
7289,0,7
7290,6,9
7291,3,6
7292,5,1
7293,7,9
7294,5,4
7295,5,5
7296,8,0
7297,9,5
7298,4,9
7299,6,7
7300,3,9
7301,6,1
7302,6,2
7303,8,7
7304,2,6
7305,6,7
7306,4,1
7307,8,9
7308,4,5
7309,1,7
7310,3,7
7311,1,6
7312,2,8
7313,3,3
7314,3,6
7315,0,6
7316,1,9
7317,6,5
7318,4,3
7319,2,2
7320,8,0
7321,2,2
7322,4,5
7323,3,5
7324,1,1
7325,4,3
7326,4,7
7327,4,2
7328,4,3
7329,1,6
7330,5,4
7331,5,6
7332,7,8
7333,6,4
7334,5,8
7335,4,3
7336,5,9
7337,6,0
7338,5,7
7339,6,4
7340,2,6
7341,4,7
7342,7,2
7343,7,7
7344,4,5
7345,6,3
7346,5,2
7347,0,4
7348,2,5
7349,3,1
7350,9,1
7351,2,8
7352,3,6
7353,8,0
7354,0,4
7355,7,8
7356,0,0
7357,6,2
7358,8,2
7359,1,8
7360,2,3
7361,8,0
7362,9,4
7363,1,4
7364,5,9
7365,4,6
7366,2,0
7367,3,6
7368,5,7
7369,5,3
7370,3,9
7371,6,1
7372,5,1
7373,0,6
7374,3,2
7375,2,4
7376,1,4
7377,3,3
7378,3,8
7379,7,9
7380,7,7
7381,4,6
7382,9,3
7383,4,0
7384,3,6
7385,9,6
7386,5,9
7387,1,1
7388,7,7
7389,6,0
7390,6,4
7391,4,5
7392,8,6
7393,5,0
7394,1,5
7395,2,0
7396,8,1
7397,4,4
7398,5,4
7399,3,8
7400,3,3
7401,3,6
7402,0,5
7403,4,0
7404,8,9
7405,7,6
7406,7,6
7407,9,3
7408,4,7
7409,8,4
7410,4,2
7411,5,6
7412,9,5
7413,1,2
7414,8,1
7415,3,6
7416,1,9
7417,3,8
7418,8,4
7419,0,8
7420,3,4
7421,5,5
7422,4,4
7423,6,3
7424,9,6
7425,2,2
7426,7,1
7427,2,4
7428,0,6
7429,5,5
7430,2,1
7431,9,6
7432,7,6
7433,5,3
7434,0,0
7435,7,7
7436,0,8
7437,3,9
7438,5,6
7439,5,0
7440,3,0
7441,8,3
7442,7,5
7443,7,2
7444,9,8
7445,6,7
7446,5,0
7447,8,0
7448,9,9
7449,0,3
7450,1,1
7451,9,3
7452,4,5
7453,0,8
7454,0,5
7455,1,9
7456,7,2
7457,2,8
7458,2,2
7459,8,2
7460,5,3
7461,9,6
7462,8,9
7463,2,5
7464,8,3
7465,0,9
7466,6,5
7467,6,2
7468,8,5
7469,6,6
7470,9,4
7471,6,2
7472,1,2
7473,1,4
7474,5,0
7475,3,6
7476,5,7
7477,0,4
7478,7,4
7479,6,6
7480,1,0
7481,4,3
7482,4,4
7483,1,3
7484,1,7
7485,8,7
7486,1,8
7487,1,8
7488,2,8
7489,3,4
7490,4,4
7491,9,4
7492,9,6
7493,5,7
7494,2,7
7495,7,9
7496,3,6
7497,3,0
7498,6,2
7499,9,6
7500,6,1
7501,9,2
7502,8,4
7503,8,0
7504,6,1
7505,7,0
7506,4,1
7507,7,3
7508,2,0
7509,3,7
7510,8,1
7511,0,5
7512,9,2
7513,0,5
7514,7,3
7515,8,2
7516,1,9
7517,2,4
7518,3,0
7519,2,6
7520,4,2
7521,2,9
7522,9,3
7523,0,3
7524,3,4
7525,8,8
7526,9,3
7527,6,1
7528,5,7
7529,5,5
7530,2,0
7531,4,8
7532,1,5
7533,0,1
7534,6,4
7535,1,2
7536,8,6
7537,4,8
7538,5,1
7539,5,2
7540,5,0
7541,0,6
7542,8,1
7543,9,3
7544,0,5
7545,5,3
7546,7,7
7547,9,5
7548,6,5
7549,3,6
7550,4,5
7551,6,7
7552,4,3
7553,9,6
7554,7,9
7555,1,8
7556,2,2
7557,5,6
7558,2,9
7559,8,7
7560,0,4
7561,2,8
7562,2,3
7563,9,2
7564,8,7
7565,1,6
7566,9,7
7567,7,1
7568,7,0
7569,3,4
7570,1,6
7571,4,4
7572,1,6
7573,1,6
7574,3,3
7575,8,6
7576,8,3
7577,1,9
7578,9,6
7579,3,9
7580,8,3
7581,9,1
7582,5,0
7583,1,8
7584,1,0
7585,6,7
7586,2,7
7587,7,2
7588,2,1
7589,6,8
7590,2,0
7591,6,6
7592,9,8
7593,6,7
7594,0,5
7595,1,5
7596,3,3
7597,9,2
7598,3,6
7599,8,4
7600,8,1
7601,8,7
7602,2,5
7603,9,9
7604,1,9
7605,2,7
7606,6,9
7607,0,4
7608,5,7
7609,0,5
7610,7,4
7611,7,6
7612,7,4
7613,9,6
7614,4,2
7615,5,2
7616,0,7
7617,2,5
7618,3,3
7619,5,0
7620,5,3
7621,8,4
7622,9,2
7623,1,8
7624,2,4
7625,7,5
7626,1,3
7627,3,5
7628,4,1
7629,6,6
7630,9,9
7631,1,1
7632,0,8
7633,7,2
7634,1,7
7635,9,0
7636,5,7
7637,8,3
7638,1,0
7639,9,2
7640,9,0
7641,7,5
7642,9,4
7643,8,3
7644,3,2
7645,0,9
7646,2,1
7647,6,6
7648,0,0
7649,2,3
7650,2,2
7651,4,6
7652,0,2
7653,8,7
7654,4,7
7655,8,8
7656,1,6
7657,2,4
7658,7,3
7659,2,7
7660,7,9
7661,9,4
7662,5,7
7663,2,4
7664,2,7
7665,9,2
7666,2,6
7667,6,7
7668,5,5
7669,7,7
7670,2,6
7671,5,6
7672,6,0
7673,5,8
7674,1,6
7675,8,0
7676,2,6
7677,6,8
7678,8,7
7679,6,7
7680,3,3
7681,0,8
7682,8,8
7683,0,6
7684,0,9
7685,9,6
7686,9,3
7687,6,7
7688,8,0
7689,0,6
7690,6,4
7691,6,2
7692,0,0
7693,7,6
7694,9,6
7695,8,9
7696,0,0
7697,5,2
7698,0,7
7699,9,4
7700,6,4
7701,0,4
7702,4,5
7703,7,8
7704,1,5
7705,7,0
7706,8,3
7707,8,9
7708,2,0
7709,3,6
7710,9,0
7711,6,1
7712,5,9
7713,5,5
7714,3,8
7715,1,0
7716,5,6
7717,3,2
7718,0,2
7719,2,9
7720,5,2
7721,2,5
7722,7,7
7723,3,1
7724,8,9
7725,4,6
7726,4,6
7727,6,4
7728,1,0
7729,9,0
7730,4,0
7731,1,6
7732,7,5
7733,0,8
7734,1,7
7735,4,4
7736,3,8
7737,0,1
7738,2,9
7739,9,8
7740,4,0
7741,5,0
7742,0,2
7743,3,1
7744,4,1
7745,7,0
7746,2,4
7747,3,8
7748,0,0
7749,1,1
7750,3,3
7751,7,6
7752,9,3
7753,9,6
7754,0,3
7755,7,6
7756,5,5
7757,6,7
7758,7,3
7759,1,5
7760,2,0
7761,2,2
7762,7,3
7763,4,5
7764,6,5
7765,8,1
7766,4,2
7767,9,6
7768,8,0
7769,4,8
7770,9,1
7771,2,0
7772,3,3
7773,4,6
7774,0,8
7775,2,4
7776,5,2
7777,6,9
7778,0,6
7779,5,5
7780,3,2
7781,5,0
7782,8,8
7783,3,7
7784,7,5
7785,4,0
7786,9,2
7787,5,0
7788,6,9
7789,3,3
7790,8,1
7791,6,6
7792,9,6
7793,8,7
7794,5,4
7795,5,6
7796,8,0
7797,3,0
7798,5,4
7799,9,5
7800,0,0
7801,4,4
7802,2,7
7803,0,7
7804,5,1
7805,9,4
7806,9,0
7807,3,1
7808,8,0
7809,0,0
7810,6,6
7811,0,8
7812,2,6
7813,3,7
7814,7,8
7815,0,8
7816,0,0
7817,6,7
7818,9,4
7819,1,7
7820,5,0
7821,2,8
7822,2,2
7823,7,1
7824,9,8
7825,3,4
7826,9,8
7827,3,1
7828,5,8
7829,2,1
7830,2,6
7831,2,9
7832,8,4
7833,8,6
7834,5,6
7835,0,7
7836,0,1
7837,7,6
7838,0,9
7839,3,0
7840,1,1
7841,6,6
7842,5,0
7843,0,6
7844,9,5
7845,2,1
7846,6,4
7847,7,5
7848,4,6
7849,2,3
7850,0,9
7851,0,6
7852,5,4
7853,3,6
7854,3,7
7855,2,6
7856,6,8
7857,4,5
7858,2,1
7859,7,9
7860,8,8
7861,0,4
7862,1,8
7863,0,5
7864,1,1
7865,3,6
7866,6,7
7867,4,4
7868,8,2
7869,0,6
7870,6,4
7871,0,6
7872,9,1
7873,1,8
7874,6,7
7875,2,8
7876,1,1
7877,0,7
7878,1,5
7879,3,0
7880,0,3
7881,3,4
7882,7,7
7883,9,6
7884,9,4
7885,3,0
7886,7,1
7887,5,6
7888,7,6
7889,1,8
7890,6,6
7891,6,5
7892,1,4
7893,1,3
7894,1,5
7895,4,4
7896,4,0
7897,2,1
7898,1,4
7899,7,9
7900,0,3
7901,1,6
7902,2,2
7903,1,6
7904,1,9
7905,3,6
7906,2,1
7907,6,4
7908,9,8
7909,1,7
7910,3,4
7911,2,1
7912,0,6
7913,8,0
7914,7,0
7915,3,4
7916,4,7
7917,6,0
7918,4,2
7919,6,5
7920,9,2
7921,4,1
7922,8,1
7923,9,6
7924,3,6
7925,0,0
7926,5,3
7927,7,2
7928,2,0
7929,0,5
7930,2,9
7931,9,7
7932,9,6
7933,3,9
7934,8,1
7935,7,4
7936,1,6
7937,1,9
7938,2,6
7939,2,1
7940,2,4
7941,5,2
7942,9,6
7943,1,8
7944,2,0
7945,6,6
7946,1,6
7947,2,1
7948,1,7
7949,8,9
7950,9,0
7951,2,8
7952,3,0
7953,1,8
7954,9,4
7955,9,4
7956,4,4
7957,4,5
7958,5,2
7959,5,8
7960,0,9
7961,3,9
7962,3,8
7963,7,9
7964,1,3
7965,7,7
7966,7,4
7967,9,2
7968,8,6
7969,6,6
7970,3,5
7971,5,0
7972,5,3
7973,1,1
7974,6,3
7975,2,1
7976,7,6
7977,8,1
7978,4,2
7979,3,1
7980,3,6
7981,5,8
7982,9,4
7983,6,4
7984,8,6
7985,5,7
7986,1,1
7987,0,4
7988,6,7
7989,7,6
7990,0,0
7991,9,8
7992,6,0
7993,2,6
7994,0,4
7995,8,4
7996,7,7
7997,1,2
7998,2,9
7999,6,4
8000,9,2
8001,1,1
8002,6,8
8003,4,4
8004,7,1
8005,1,1
8006,9,5
8007,0,2
8008,0,5
8009,5,9
8010,2,0
8011,8,0
8012,3,2
8013,8,2
8014,2,3
8015,8,1
8016,4,6
8017,0,0
8018,8,4
8019,3,2
8020,6,2
8021,1,4
8022,2,1
8023,3,7
8024,0,0
8025,5,4
8026,0,2
8027,4,0
8028,1,8
8029,7,7
8030,2,8
8031,0,8
8032,1,2
8033,3,1
8034,9,0
8035,1,1
8036,6,8
8037,1,1
8038,6,6
8039,1,9
8040,2,4
8041,8,2
8042,7,8
8043,0,5
8044,9,5
8045,5,4
8046,8,1
8047,0,1
8048,0,7
8049,1,0
8050,7,1
8051,9,7
8052,7,0
8053,1,9
8054,9,5
8055,2,9
8056,1,2
8057,9,6
8058,4,9
8059,3,9
8060,6,6
8061,0,5
8062,2,7
8063,0,4
8064,0,1
8065,9,7
8066,9,5
8067,8,2
8068,9,8
8069,4,0
8070,5,9
8071,4,4
8072,3,8
8073,0,3
8074,7,6
8075,8,2
8076,7,0
8077,3,5
8078,7,0
8079,5,7
8080,4,7
8081,6,7
8082,5,2
8083,9,5
8084,5,3
8085,2,4
8086,4,0
8087,2,9
8088,7,3
8089,9,8
8090,6,7
8091,7,2
8092,4,4
8093,7,4
8094,1,3
8095,2,0
8096,3,5
8097,1,3
8098,1,8
8099,3,3
8100,6,7
8101,8,5
8102,3,5
8103,7,9
8104,7,5
8105,0,9
8106,8,1
8107,1,6
8108,5,1
8109,2,1
8110,5,1
8111,5,1
8112,3,2
8113,6,2
8114,3,5
8115,5,9
8116,9,8
8117,8,9
8118,4,3
8119,6,8
8120,8,6
8121,0,2
8122,4,4
8123,1,1
8124,7,6
8125,8,3
8126,4,3
8127,9,5
8128,7,0
8129,2,7
8130,6,4
8131,3,9
8132,8,6
8133,8,3
8134,6,7
8135,7,5
8136,3,8
